pokedex_number,location_id
224,62
224,64
224,483
224,413
224,384
224,540
224,624
224,626
224,661
224,735
224,1042
224,714
224,715
225,47
225,48
225,77
225,502
225,403
225,541
225,641
225,712
225,727
226,122
226,518
226,521
226,413
226,384
226,540
227,16
227,55
227,126
227,461
227,520
227,546
227,755
227,762
227,770
227,789
227,1052
228,29
228,45
228,132
228,483
228,490
228,529
228,618
228,1052
229,45
229,46
229,763
230,405
230,373
230,372
231,37
231,126
231,127
231,82
231,483
231,519
231,520
232,126
232,82
232,107
232,152
234,37
234,116
234,117
234,483
234,490
234,529
234,412
234,814
235,38
235,43
235,135
235,489
235,490
235,529
235,609
235,814
235,713
236,38
236,42
236,114
236,81
238,19
238,28
238,114
238,640
238,727
239,7
239,35
239,114
239,545
239,763
239,771
239,770
240,16
240,55
240,114
240,545
240,746
241,39
241,41
241,118
241,119
241,128
241,483
241,626
241,745
241,785
242,785
243,799
243,800
243,1051
243,700
243,797
244,799
244,800
244,1051
244,700
244,797
245,104
245,799
245,800
245,139
245,1051
245,700
245,797
246,36
246,37
246,82
246,520
246,676
246,814
246,753
247,82
247,370
247,644
247,676
248,370
249,156
249,811
249,1051
249,693
249,797
250,139
250,811
250,1051
250,693
250,797
251,78
251,1089
251,1091
252,449
252,234
253,732
255,449
255,234
256,735
258,449
258,234
259,748
261,45
261,88
261,438
261,449
261,450
261,451
261,452
261,458
261,464
261,465
261,468
261,469
261,471
262,45
262,46
262,468
262,469
262,471
262,635
263,32
263,138
263,66
263,139
263,149
263,438
263,449
263,450
263,451
263,452
263,458
263,464
263,465
263,466
263,467
263,468
263,469
263,471
263,591
264,110
264,111
264,112
264,135
264,114
264,115
264,123
264,124
264,125
264,126
264,128
264,82
264,105
264,106
264,107
264,120
264,131
264,134
264,89
264,92
264,101
264,102
264,103
264,104
264,466
264,467
264,468
264,469
264,471
265,8
265,34
265,35
265,438
265,449
265,450
265,452
266,8
266,35
266,438
267,8
267,35
267,53
267,57
267,64
268,8
268,35
268,438
269,8
269,35
269,53
269,57
269,64
270,33
270,34
270,35
270,43
270,450
270,462
271,43
271,57
271,462
271,646
271,635
271,638
271,653
271,652
271,657
271,1051
273,8
273,33
273,34
273,41
273,450
273,462
273,465
273,468
274,41
274,57
274,462
274,560
274,1051
275,560
276,438
276,452
276,463
276,464
276,612
277,44
277,463
277,403
277,368
277,1051
278,1
278,3
278,4
278,5
278,7
278,9
278,24
278,35
278,44
278,49
278,50
278,51
278,52
278,57
278,61
278,63
278,64
278,151
278,430
278,431
278,432
278,434
278,441
278,451
278,452
278,453
278,454
278,455
278,456
278,457
278,458
278,463
278,466
278,467
278,469
278,470
278,471
278,472
278,473
278,474
278,475
278,476
278,477
278,478
278,479
278,480
278,481
278,482
278,484
278,485
278,413
278,368
278,384
278,612
278,626
278,661
278,711
278,734
278,752
278,748
278,738
278,1042
278,714
278,715
278,1052
279,1
279,3
279,4
279,5
279,7
279,9
279,24
279,35
279,44
279,49
279,50
279,51
279,52
279,53
279,57
279,61
279,62
279,63
279,64
279,430
279,431
279,432
279,434
279,451
279,452
279,453
279,454
279,455
279,456
279,457
279,458
279,463
279,466
279,467
279,469
279,470
279,471
279,472
279,473
279,474
279,475
279,476
279,477
279,478
279,479
279,480
279,481
279,482
279,484
279,485
279,403
279,413
279,368
279,384
279,541
279,765
279,760
279,761
279,782
279,794
279,783
279,787
279,785
279,781
279,757
279,759
280,33
280,34
280,38
280,39
280,43
280,114
280,450
280,597
280,733
281,33
281,34
281,39
281,43
283,26
283,57
283,450
283,459
283,462
283,465
283,468
283,748
284,57
284,594
284,769
285,438
287,8
287,438
288,375
288,756
289,375
290,8
290,464
290,606
293,110
293,111
293,112
293,135
293,114
293,115
293,123
293,124
293,125
293,126
293,128
293,82
293,105
293,106
293,107
293,120
293,131
293,134
293,89
293,92
293,101
293,102
293,103
293,104
293,436
293,444
293,464
293,488
293,672
294,10
294,444
294,488
296,54
296,141
296,137
296,156
296,81
296,77
296,72
296,136
296,82
296,128
296,80
296,87
296,152
296,140
296,73
296,147
296,437
296,444
296,713
297,444
297,621
297,785
298,11
298,544
298,539
298,594
298,655
299,10
299,36
299,437
299,379
299,551
299,562
299,563
299,564
299,565
299,618
299,752
300,52
300,464
300,350
300,597
301,350
302,24
302,134
302,437
302,443
302,444
302,448
302,401
302,623
302,723
302,789
303,24
303,134
303,437
303,443
303,444
303,448
303,401
303,671
303,723
304,9
304,437
304,444
304,396
304,416
304,676
305,444
305,551
305,562
305,563
305,564
305,565
305,644
305,676
306,785
307,10
307,30
307,38
307,41
307,42
307,47
307,48
307,138
307,66
307,139
307,441
307,444
307,672
307,1101
308,10
308,13
308,30
308,48
308,444
308,1051
309,7
309,458
309,466
309,618
309,1052
310,466
310,763
311,108
311,113
311,83
311,116
311,117
311,118
311,119
311,127
311,129
311,88
311,99
311,109
311,130
311,132
311,133
311,90
311,93
311,94
311,95
311,96
311,97
311,458
311,602
311,1099
312,108
312,113
312,83
312,116
312,117
312,118
312,119
312,127
312,129
312,88
312,99
312,109
312,130
312,132
312,133
312,90
312,93
312,94
312,95
312,96
312,97
312,458
312,602
313,57
313,465
313,609
314,57
314,465
314,609
315,23
315,38
315,39
315,41
315,43
315,51
315,53
315,54
315,57
315,64
315,465
315,367
315,414
315,548
315,609
315,766
316,109
316,458
316,602
318,11
318,466
318,467
318,409
318,655
318,782
318,783
319,44
319,52
319,432
319,451
319,466
319,470
319,472
319,473
319,474
319,475
319,477
319,478
319,479
319,480
319,481
319,482
319,485
319,409
319,655
319,695
319,782
319,783
320,62
320,64
320,430
320,431
320,432
320,434
320,442
320,445
320,451
320,453
320,454
320,455
320,456
320,457
320,458
320,463
320,469
320,470
320,471
320,472
320,473
320,474
320,475
320,476
320,477
320,478
320,479
320,480
320,481
320,482
320,484
320,485
320,413
320,384
320,614
320,611
320,612
320,782
320,783
320,781
320,788
321,62
321,64
321,477
321,413
321,782
321,783
321,781
321,788
322,16
322,55
322,78
322,155
322,439
322,440
322,460
322,546
323,16
323,55
323,546
323,695
324,16
324,55
324,440
324,486
324,644
324,763
324,771
325,45
325,78
325,155
325,439
325,546
325,612
326,546
326,1051
327,55
327,138
327,66
327,139
327,461
327,653
327,723
328,56
328,459
328,487
328,376
328,546
328,629
328,764
329,56
329,546
329,1098
331,56
331,459
332,56
333,41
333,42
333,126
333,448
333,462
333,463
333,369
333,412
333,653
333,1101
334,448
334,369
334,412
334,548
334,560
334,653
334,1051
335,38
335,41
335,462
335,409
335,362
335,366
335,612
336,38
336,41
336,462
336,409
336,362
336,366
336,612
337,10
337,178
337,18
337,26
337,27
337,28
337,435
337,403
337,368
337,541
337,671
338,10
338,178
338,18
338,26
338,27
338,28
338,435
338,403
338,368
338,541
338,671
339,2
339,10
339,11
339,14
339,15
339,35
339,38
339,41
339,43
339,54
339,55
339,56
339,59
339,435
339,444
339,459
339,462
339,468
339,354
339,363
339,399
339,631
339,647
339,740
339,787
339,780
339,743
339,727
339,789
340,2
340,10
340,11
340,14
340,15
340,35
340,38
340,41
340,43
340,54
340,55
340,56
340,59
340,153
340,435
340,444
340,354
340,363
340,399
340,631
340,647
340,740
340,787
340,780
340,727
340,789
341,59
341,429
341,450
341,465
341,348
341,358
341,594
341,608
341,789
342,59
342,348
342,358
342,594
342,608
342,789
343,36
343,109
343,459
343,377
343,764
344,448
344,377
345,573
345,735
347,573
347,735
349,467
349,356
349,748
350,356
351,361
351,467
351,762
351,794
351,764
351,750
351,769
351,775
351,759
352,41
352,466
352,467
352,468
352,469
352,471
352,560
352,606
352,569
352,1046
352,1055
353,441
353,469
353,471
353,1044
354,16
354,54
354,55
354,63
354,448
354,548
354,547
354,1052
355,18
355,39
355,40
355,53
355,441
355,469
355,471
356,178
356,18
356,53
356,448
357,11
357,467
357,369
357,373
357,794
357,1052
357,1102
358,10
358,178
358,18
358,441
358,412
359,10
359,44
359,141
359,137
359,156
359,81
359,77
359,72
359,136
359,82
359,128
359,80
359,87
359,152
359,140
359,73
359,147
359,468
359,403
359,368
359,369
359,612
359,765
359,775
359,759
359,1102
360,478
360,569
360,1094
361,28
361,30
361,47
361,48
361,765
361,775
361,759
361,445
362,775
363,63
363,64
363,445
363,413
363,734
364,63
364,64
364,413
364,814
365,413
366,50
366,51
366,98
366,472
366,474
366,359
366,626
366,760
366,1042
366,715
367,359
367,626
367,760
367,1042
367,715
368,359
368,626
368,760
368,1042
368,715
369,63
369,91
369,472
369,474
369,359
369,614
369,611
369,782
369,783
369,781
370,5
370,53
370,106
370,434
370,476
370,352
370,413
370,359
370,368
370,384
370,533
370,554
370,540
370,614
370,611
370,624
370,612
370,626
370,661
370,736
370,1042
370,715
371,41
371,435
371,612
371,712
371,714
372,714
373,712
374,56
374,432
374,770
375,403
375,1052
376,403
376,1102
377,562
377,582
377,1051
377,797
378,562
378,581
378,1051
378,797
379,562
379,583
379,1051
379,797
380,374
380,578
380,800
380,801
380,1051
380,797
381,374
381,578
381,800
381,801
381,1051
381,797
382,443
382,804
382,248
382,1051
382,797
383,443
383,803
383,248
383,1051
383,797
384,448
384,248
384,1051
384,797
385,1089
386,448
386,810
387,26
387,31
387,449
388,766
390,26
390,31
390,449
391,756
393,26
393,31
393,449
394,761
396,11
396,26
396,31
396,32
396,33
396,34
396,39
396,43
396,621
397,178
397,23
397,26
397,27
397,29
397,39
397,41
397,43
397,46
397,621
397,755
399,7
399,8
399,11
399,26
399,31
399,32
399,33
399,34
399,35
399,38
399,42
399,110
399,111
399,112
399,135
399,114
399,115
399,123
399,124
399,125
399,126
399,128
399,82
399,149
399,105
399,106
399,107
399,120
399,131
399,134
399,89
399,92
399,101
399,102
399,103
399,104
399,594
399,655
400,11
400,178
400,26
400,27
400,28
400,29
400,38
400,39
400,41
400,43
400,409
400,655
401,8
401,31
401,32
401,33
401,34
401,35
401,36
401,37
401,155
402,23
402,29
402,36
402,41
402,43
402,45
402,46
402,374
402,697
403,7
403,9
403,32
403,33
403,34
403,108
403,113
403,83
403,116
403,117
403,118
403,119
403,127
403,129
403,88
403,99
403,109
403,130
403,132
403,133
403,90
403,93
403,94
403,95
403,96
403,97
404,9
404,52
404,735
406,8
406,11
406,34
406,35
406,38
406,43
406,78
406,155
406,597
407,367
407,414
407,548
408,735
410,735
412,594
415,367
415,414
415,597
416,367
416,414
417,7
417,9
417,35
417,626
418,7
418,35
418,43
418,44
418,53
418,110
418,111
418,112
418,135
418,114
418,115
418,123
418,124
418,125
418,126
418,128
418,82
418,105
418,106
418,107
418,120
418,131
418,134
418,89
418,92
418,101
418,102
418,103
418,104
418,366
418,369
418,414
418,548
418,560
418,542
419,9
419,13
419,44
419,49
419,51
419,52
419,53
419,64
419,366
419,369
419,414
419,548
419,560
419,542
419,646
419,635
419,638
419,653
419,640
419,657
419,1051
421,367
421,697
422,1
422,3
422,7
422,9
422,35
422,43
422,44
422,49
422,51
422,53
422,788
423,1
423,3
423,7
423,9
423,35
423,43
423,44
423,49
423,51
423,52
423,53
423,64
423,782
423,794
423,783
423,781
424,785
425,7
425,612
425,711
425,725
425,196
426,403
426,368
426,369
426,546
426,1052
427,8
427,104
427,350
427,711
427,784
428,350
428,784
429,412
429,1052
430,412
430,1052
431,49
431,52
431,697
432,52
432,57
432,577
432,697
433,10
433,178
433,18
433,27
433,28
433,42
433,141
433,137
433,156
433,81
433,77
433,72
433,136
433,82
433,128
433,80
433,87
433,152
433,140
433,73
433,147
433,621
433,623
434,36
434,45
434,51
434,621
435,51
435,54
436,10
436,18
436,20
436,36
436,42
436,141
436,137
436,156
436,81
436,77
436,72
436,136
436,82
436,128
436,80
436,87
436,152
436,140
436,73
436,147
436,412
437,10
437,18
437,412
438,39
438,41
438,711
438,750
439,39
439,41
439,623
439,1042
440,169
440,349
440,711
440,731
440,733
440,771
440,1042
440,750
440,1045
440,770
440,784
440,727
440,746
440,697
441,44
441,49
441,52
441,53
441,138
441,66
441,139
441,626
441,661
442,39
442,693
443,20
443,629
443,536
444,13
444,764
446,711
447,24
447,401
447,544
447,655
447,784
448,625
448,784
449,22
449,180
449,615
450,56
450,1051
451,546
451,631
451,635
451,638
452,647
452,1051
453,43
453,354
453,363
453,399
453,609
454,375
455,78
455,155
455,373
455,631
455,647
456,1
456,7
456,9
456,24
456,35
456,49
456,50
456,51
456,61
456,405
456,359
456,373
456,372
456,532
456,545
456,711
456,734
456,765
456,760
456,748
456,738
456,1042
456,714
456,715
456,757
457,1
457,7
457,9
457,24
457,35
457,49
457,50
457,51
457,61
457,405
457,359
457,373
457,372
457,532
457,545
457,760
457,782
457,783
457,781
458,4
458,62
458,413
458,384
458,540
458,624
458,626
458,661
458,1042
458,714
458,715
459,10
459,28
459,30
459,47
459,48
459,641
460,10
460,641
460,1051
462,405
463,357
465,403
465,368
468,787
469,375
469,358
469,1051
472,366
472,370
472,542
473,403
479,25
479,787
480,349
480,28
480,1051
480,702
480,797
481,398
481,802
481,1051
481,702
481,797
482,542
482,27
482,247
482,1051
482,702
482,797
483,172
483,247
483,1051
483,707
483,797
484,172
484,1051
484,707
484,797
485,16
485,1051
485,546
485,580
485,797
486,19
486,581
486,1051
486,380
486,797
487,247
487,1051
487,707
487,797
488,410
488,802
488,1051
488,705
488,797
490,1092
490,1093
491,183
492,179
493,188
494,404
495,449
495,531
495,346
497,794
498,449
498,531
498,346
500,782
501,449
501,531
501,346
503,781
504,374
504,356
504,357
504,358
504,544
504,545
504,538
504,539
505,374
505,405
505,356
505,357
505,358
505,362
505,370
505,373
505,635
506,356
506,357
506,358
506,544
506,731
506,732
506,733
506,748
506,745
507,378
507,405
507,356
507,357
507,358
507,365
508,378
508,405
508,356
508,357
508,358
508,365
509,374
509,357
509,358
509,538
509,539
510,374
510,357
510,360
510,364
510,371
510,635
511,374
511,375
511,414
511,593
513,374
513,375
513,414
513,593
515,374
515,375
515,414
515,593
517,374
517,577
518,374
519,375
519,358
519,350
519,544
519,545
519,539
520,375
520,381
520,358
520,361
520,362
520,367
520,414
520,548
521,381
521,358
521,361
521,362
521,367
521,414
521,548
522,358
523,358
523,362
523,577
524,395
524,550
524,623
524,723
525,379
525,380
525,382
525,415
525,403
525,395
525,396
525,416
525,401
525,548
525,546
525,550
525,551
525,562
525,563
525,564
525,565
525,554
525,789
527,380
527,382
527,415
527,395
527,396
527,416
527,401
527,546
527,550
527,551
527,562
527,563
527,564
527,565
527,554
529,379
529,380
529,395
529,396
529,416
529,550
530,380
530,382
530,415
530,403
530,395
530,401
530,548
530,546
530,551
530,562
530,563
530,564
530,565
530,554
531,374
531,375
531,378
531,381
531,403
531,405
531,409
531,356
531,357
531,358
531,360
531,361
531,362
531,364
531,365
531,366
531,367
531,368
531,369
531,412
531,370
531,371
531,414
531,373
531,350
531,548
531,544
531,545
531,546
531,560
531,539
531,541
531,542
531,1051
531,577
531,697
532,375
532,378
532,550
533,375
533,380
533,548
533,550
533,644
533,657
534,785
535,375
536,354
536,375
536,363
536,399
537,354
537,375
537,363
537,399
538,375
538,365
538,370
538,373
538,548
538,542
538,621
539,375
539,365
539,370
539,373
539,548
539,542
539,621
540,375
540,367
540,539
541,375
541,361
541,414
542,361
542,367
542,414
542,780
543,375
543,414
543,539
543,731
544,375
544,414
545,375
546,375
546,412
546,414
546,350
546,548
546,769
546,726
546,780
546,785
546,766
547,375
547,412
547,414
547,350
547,548
548,375
548,412
548,414
548,350
548,548
548,769
548,726
548,780
548,785
548,766
548,697
549,375
549,412
549,414
549,350
549,548
550,348
550,375
550,381
550,382
550,403
550,409
550,356
550,358
550,395
550,361
550,401
550,366
550,368
550,369
550,412
550,414
550,384
550,531
550,533
550,548
550,544
550,550
550,551
550,560
550,538
550,539
550,541
550,542
550,646
550,633
550,635
550,638
550,653
550,640
550,652
550,657
550,748
550,769
550,789
551,376
551,377
551,359
551,615
551,764
552,377
552,764
554,376
554,359
555,577
556,376
556,577
557,376
557,373
557,614
557,611
557,612
557,626
557,671
557,661
558,373
558,554
558,1051
559,376
559,405
559,356
559,359
559,373
559,602
559,761
559,762
560,405
560,356
560,370
560,373
561,376
561,618
561,1051
562,377
563,377
564,735
566,735
568,359
568,360
568,371
568,1045
569,364
569,1045
570,352
570,350
570,711
571,414
571,650
571,652
571,784
572,378
572,359
572,360
572,364
572,371
572,1045
572,697
573,378
573,360
573,364
573,371
574,360
574,371
574,547
574,733
575,364
575,547
575,650
575,652
576,364
577,360
577,371
577,547
577,623
578,364
578,547
578,761
579,364
580,407
580,609
581,410
581,1051
582,378
582,381
582,361
582,640
582,775
582,759
583,381
583,403
583,775
584,381
584,403
584,775
585,381
585,361
585,362
586,381
587,381
587,403
587,409
587,360
587,361
587,362
587,364
587,365
587,366
587,367
587,368
587,369
587,412
587,370
587,371
587,414
587,541
587,542
587,618
587,785
587,1052
588,354
588,361
588,363
588,399
588,366
588,631
588,647
590,361
590,362
590,365
590,635
590,638
590,650
590,652
591,365
591,366
591,541
591,542
591,650
591,652
592,352
592,405
592,413
592,359
592,368
592,373
592,384
592,372
592,532
592,533
592,545
592,554
592,540
592,765
593,352
593,405
593,413
593,359
593,368
593,373
593,384
593,372
593,532
593,533
593,545
593,554
593,540
594,352
594,405
594,359
594,373
594,372
594,532
594,545
594,540
594,624
594,661
594,748
595,379
597,379
599,379
599,405
599,1042
600,405
601,405
602,379
602,554
603,554
604,784
605,398
605,770
606,369
607,398
607,547
607,677
607,725
610,396
610,416
610,672
610,770
611,382
611,560
612,560
613,380
613,381
613,362
613,640
614,380
614,381
614,640
615,380
615,640
616,354
616,361
616,363
616,399
616,366
616,631
616,647
618,354
618,363
618,399
618,631
618,647
618,1051
619,381
619,382
619,415
619,369
619,541
619,542
619,612
619,789
620,381
620,369
620,542
621,381
621,548
621,657
621,793
622,381
622,618
622,764
623,381
623,548
624,364
624,366
624,635
624,677
624,762
625,366
625,762
626,365
626,542
627,382
627,409
627,365
627,366
627,542
627,712
627,1052
628,409
628,359
628,366
628,785
629,382
629,409
629,365
629,366
629,542
629,712
629,1052
630,409
630,359
630,366
630,785
631,380
631,382
631,644
632,380
632,382
632,415
632,551
632,562
632,563
632,564
632,565
632,644
632,676
633,382
633,723
634,548
634,657
636,373
636,750
636,577
636,697
637,377
637,750
638,396
638,368
638,1051
638,701
638,797
639,382
639,541
639,1051
639,701
639,797
640,366
640,1051
640,375
640,701
640,797
641,1051
641,675
641,707
641,797
642,1051
642,675
642,707
642,797
643,1051
643,387
643,381
643,703
643,797
644,1051
644,387
644,381
644,703
644,797
645,412
645,1051
645,707
645,797
646,403
646,1051
646,704
646,797
650,590
652,794
653,590
655,782
656,590
658,781
659,591
659,594
659,602
659,655
660,655
661,591
661,594
661,593
661,735
661,746
661,1052
662,735
662,746
663,787
664,591
664,593
664,1042
667,655
667,1052
668,785
669,597
669,609
669,726
670,780
670,766
672,602
674,602
674,755
674,756
674,762
675,755
675,756
675,762
676,602
676,713
676,782
676,1042
676,781
677,606
679,606
679,752
682,609
684,609
686,612
686,661
686,711
686,782
686,787
686,781
688,614
688,611
688,612
688,626
688,661
688,577
689,1051
690,614
690,611
690,612
691,614
691,611
691,612
691,783
692,614
692,611
692,612
693,614
693,611
693,612
693,783
694,615
695,1051
696,671
696,735
698,671
698,735
701,618
701,713
701,712
701,1052
702,621
702,771
703,623
703,723
703,789
703,1052
704,631
704,762
704,750
705,647
705,794
707,635
707,638
707,677
707,1044
707,1052
708,638
708,744
708,759
709,650
709,1052
710,638
712,640
714,732
714,1043
715,793
716,1051
716,675
716,797
717,1051
717,675
717,797
718,676
718,761
718,793
722,711
722,719
725,711
725,719
728,711
728,719
731,711
731,731
731,732
731,733
731,735
731,1052
732,735
732,756
732,750
732,784
732,785
733,756
733,784
733,785
734,711
734,713
734,712
734,731
734,733
734,735
734,1042
734,714
734,1043
735,735
735,755
735,756
735,765
735,760
735,761
735,762
735,752
735,782
735,1047
735,1045
735,775
735,787
735,784
735,785
735,781
735,759
736,711
736,731
736,732
736,733
736,771
737,771
738,771
738,1047
739,713
739,712
739,731
739,732
739,735
739,755
739,763
739,760
739,761
739,762
739,728
739,785
739,781
739,1049
741,766
742,713
742,712
742,726
742,1052
743,1047
743,780
743,766
744,711
744,723
745,789
746,734
746,735
746,736
746,758
746,765
746,760
746,752
746,748
746,1042
746,714
746,715
746,757
746,759
747,736
747,1042
747,715
749,731
749,733
749,763
749,771
749,745
750,763
750,771
750,785
751,748
752,1047
752,769
753,732
753,750
754,1047
755,756
755,748
755,750
756,756
757,735
757,750
757,746
758,1047
758,750
758,746
759,735
759,752
760,1042
760,787
761,732
761,750
762,750
762,788
764,750
764,1052
765,750
766,750
767,735
767,1046
767,783
767,781
769,760
769,738
771,734
771,738
771,1052
772,796
772,782
774,770
775,756
776,771
777,771
777,1047
778,1047
778,1044
779,758
779,765
779,760
779,757
779,759
780,775
781,788
782,789
783,789
784,1047
784,789
785,722
786,751
787,772
788,792
789,774
789,773
791,790
791,720
792,791
792,720
793,753
793,797
793,746
794,726
794,797
795,797
795,1043
795,729
796,744
796,797
796,750
797,764
797,769
797,797
798,769
798,797
798,762
799,793
799,797
800,723
800,775
801,1042
803,1050
805,784
806,784
